algorithm,algorithm_id,status,runtime_s,scale,seed,split,instance_path,num_tasks_manifest,num_vehicles_manifest,num_charging_manifest,cost,total_reward,steps,terminated,truncated,terminated_reason,completed_tasks,rejected_tasks,metrics_total_distance,metrics_total_travel_time,metrics_total_charging,metrics_total_delay,metrics_total_waiting,metrics_total_conflict_waiting,metrics_total_standby,initial_cost,improvement,improvement_ratio,num_tasks,unassigned_tasks,error,skip_reason
RL-APC,rl_apc,OK,3.555860299995402,L,3006,test,L/L_seed3006.json,58,8,4,1795.6352050047685,-1795.6352050047685,200,False,True,max_decision_steps,1,0,1552.7371092197375,776.3685546098686,96.03124237432849,0.0,0.0,1882.8498979889423,270.0,,,,,,,
ALNS-FR,alns_fr,OK,4.9070417000039015,L,3006,test,L/L_seed3006.json,58,8,4,75123.47343020182,,,,,,,,,,,,,,,77548.11690119859,2424.6434709967725,0.03126631010377632,58,0,,
ALNS-PR,alns_pr,ERROR,10.240621799996006,L,3006,test,L/L_seed3006.json,58,8,4,122305.95117783663,,,,,,,,,,,,,,,inf,inf,,58,0,non_finite_alns_cost,
Greedy-FR,greedy_fr,OK,0.35022269999899436,L,3006,test,L/L_seed3006.json,58,8,4,1795.6352050047685,-1795.6352050047685,200,False,True,max_decision_steps,1,0,1552.7371092197375,776.3685546098686,96.03124237432849,0.0,0.0,1882.8498979889423,270.0,,,,,,,
Greedy-PR,greedy_pr,OK,0.3679095999978017,L,3006,test,L/L_seed3006.json,58,8,4,1795.6352050047685,-1795.6352050047685,200,False,True,max_decision_steps,1,0,1552.7371092197375,776.3685546098686,96.03124237432849,0.0,0.0,1882.8498979889423,270.0,,,,,,,
Random-Rule,random_rule,OK,0.3368804000056116,L,3006,test,L/L_seed3006.json,58,8,4,10954.614943049808,-10954.614943049808,200,False,True,max_decision_steps,2,0,8679.306990596699,4321.906951970318,1822.884255261261,0.0,0.0,11747.734081986271,3240.0,,,,,,,
MIP-Hind,mip_hind,SKIPPED,2.7699992642737925e-05,L,3006,test,L/L_seed3006.json,58,8,4,,,,,,,,,,,,,,,,,,,,,,mip_budget_disabled_for_scale_L
RL-APC,rl_apc,OK,0.5446270999964327,L,3007,test,L/L_seed3007.json,60,8,4,2124.8047360094406,-2124.8047360094406,200,False,True,max_decision_steps,2,0,1694.7118173654253,830.659987269134,141.502848501186,0.0,0.0,4432.50421632781,810.0,,,,,,,
ALNS-FR,alns_fr,OK,5.315910299992538,L,3007,test,L/L_seed3007.json,60,8,4,77264.51717857622,,,,,,,,,,,,,,,146059.59392268996,68795.07674411374,0.471006901337322,60,0,,
ALNS-PR,alns_pr,ERROR,11.452717499996652,L,3007,test,L/L_seed3007.json,60,8,4,inf,,,,,,,,,,,,,,,inf,nan,,60,0,non_finite_alns_cost,
