algorithm,algorithm_id,status,runtime_s,scale,seed,split,instance_path,num_tasks_manifest,num_vehicles_manifest,num_charging_manifest,cost,total_reward,steps,terminated,truncated,terminated_reason,completed_tasks,rejected_tasks,metrics_total_distance,metrics_total_travel_time,metrics_total_charging,metrics_total_delay,metrics_total_waiting,metrics_total_conflict_waiting,metrics_total_standby,initial_cost,improvement,improvement_ratio,num_tasks,unassigned_tasks,error,mip_time_limit_s,mip_decision_epochs
RL-APC,rl_apc,OK,3.9954240000079153,M,2006,test,M/M_seed2006.json,38,5,3,1691.7184656104262,-1691.7184656104262,200,False,True,max_decision_steps,6,0,1296.454625762049,636.3444895328026,61.580905442455006,0.0,0.0,4543.616952592487,1350.0,,,,,,,,
ALNS-FR,alns_fr,OK,2.147299299991573,M,2006,test,M/M_seed2006.json,38,5,3,119020.03956462389,,,,,,,,,,,,,,,121299.10002653388,2279.0604619099904,0.018788766457553695,38,0,,,
ALNS-PR,alns_pr,ERROR,5.4992633999936515,M,2006,test,M/M_seed2006.json,38,5,3,70599.31234287388,,,,,,,,,,,,,,,inf,inf,,38,0,non_finite_alns_cost,,
Greedy-FR,greedy_fr,OK,0.27674739999929443,M,2006,test,M/M_seed2006.json,38,5,3,1565.5157818110458,-1565.5157818110458,200,False,True,max_decision_steps,5,0,1196.5841611068959,585.5002436162382,34.00124785483713,0.0,0.0,4539.616952592487,1260.0,,,,,,,,
Greedy-PR,greedy_pr,OK,0.26378209999529645,M,2006,test,M/M_seed2006.json,38,5,3,1565.6157818110457,-1565.6157818110457,200,False,True,max_decision_steps,5,0,1196.5841611068959,585.5002436162382,34.00124785483713,0.0,0.0,4541.616952592487,1260.0,,,,,,,,
Random-Rule,random_rule,OK,0.27532549999887124,M,2006,test,M/M_seed2006.json,38,5,3,3370.270911317498,-3370.270911317498,200,False,True,max_decision_steps,9,0,2535.491031429918,1227.9833758940702,230.73904682101858,0.0,0.0,7720.7622841112925,3750.0,,,,,,,,
MIP-Hind,mip_hind,NOT_SOLVED,47.10920750000514,M,2006,test,M/M_seed2006.json,38,5,3,,,,,,,,,,,,,,,,,,,,,,30.0,3
RL-APC,rl_apc,OK,0.46808979999332223,M,2007,test,M/M_seed2007.json,33,5,3,1859.0966959433667,-1859.0966959433667,200,False,True,max_decision_steps,6,0,1402.6455344445963,702.3490170314147,34.24518244649275,0.0,0.0,2603.383006554671,4710.0,,,,,,,,
ALNS-FR,alns_fr,OK,2.2886914999980945,M,2007,test,M/M_seed2007.json,33,5,3,50716.427221124766,,,,,,,,,,,,,,,92887.18066904537,42170.7534479206,0.4539997138913486,33,0,,,
ALNS-PR,alns_pr,ERROR,2.1428329999907874,M,2007,test,M/M_seed2007.json,33,5,3,87038.54426231845,,,,,,,,,,,,,,,inf,inf,,33,0,non_finite_alns_cost,,
Greedy-FR,greedy_fr,OK,0.21664939999755006,M,2007,test,M/M_seed2007.json,33,5,3,1687.1261602817399,-1687.1261602817399,200,False,True,max_decision_steps,5,0,1344.1370986506454,655.6833578358646,57.657158800560566,0.0,0.0,3656.528611343453,1200.0,,,,,,,,
Greedy-PR,greedy_pr,OK,0.22856399999000132,M,2007,test,M/M_seed2007.json,33,5,3,1687.3261602817397,-1687.3261602817397,200,False,True,max_decision_steps,5,0,1344.1370986506454,655.6833578358646,57.657158800560566,0.0,0.0,3660.528611343453,1200.0,,,,,,,,
Random-Rule,random_rule,OK,0.21924390000640415,M,2007,test,M/M_seed2007.json,33,5,3,2740.2009530880646,-2740.2009530880646,200,False,True,max_decision_steps,8,0,2091.5517818053254,1021.3026043067127,157.86302445765833,0.0,0.0,6006.021923549494,3030.0,,,,,,,,
MIP-Hind,mip_hind,NOT_SOLVED,40.317801500001224,M,2007,test,M/M_seed2007.json,33,5,3,,,,,,,,,,,,,,,,,,,,,,30.0,3
