algorithm,algorithm_id,status,runtime_s,scale,seed,split,instance_path,num_tasks_manifest,num_vehicles_manifest,num_charging_manifest,cost,total_reward,steps,terminated,truncated,terminated_reason,completed_tasks,rejected_tasks,metrics_total_distance,metrics_total_travel_time,metrics_total_charging,metrics_total_delay,metrics_total_waiting,metrics_total_conflict_waiting,metrics_total_standby,initial_cost,improvement,improvement_ratio,num_tasks,unassigned_tasks,error,skip_reason
RL-APC,rl_apc,OK,3.782274100012728,XL,4006,test,XL/XL_seed4006.json,96,12,6,3555.325596484192,-3555.325596484192,200,False,True,max_decision_steps,6,0,3066.104243872858,1519.7030461851925,80.70362199784905,0.0,0.0,5416.5774958821,360.0,,,,,,,
ALNS-FR,alns_fr,OK,18.47702210000716,XL,4006,test,XL/XL_seed4006.json,96,12,6,239000.6969695315,,,,,,,,,,,,,,,258635.14543881651,19634.44846928501,0.07591562405786723,96,0,,
ALNS-PR,alns_pr,ERROR,18.275070799994865,XL,4006,test,XL/XL_seed4006.json,96,12,6,inf,,,,,,,,,,,,,,,inf,nan,,96,0,non_finite_alns_cost,
Greedy-FR,greedy_fr,OK,0.49493649999203626,XL,4006,test,XL/XL_seed4006.json,96,12,6,2859.8452254273284,-2859.8452254273284,200,False,True,max_decision_steps,2,0,2386.6943666758452,1179.9981075866858,110.70362199784905,0.0,0.0,5414.5774958821,360.0,,,,,,,
Greedy-PR,greedy_pr,OK,0.46335829999588896,XL,4006,test,XL/XL_seed4006.json,96,12,6,2860.045225427328,-2860.045225427328,200,False,True,max_decision_steps,2,0,2386.6943666758452,1179.9981075866858,110.70362199784905,0.0,0.0,5418.5774958821,360.0,,,,,,,
Random-Rule,random_rule,OK,0.4671493000059854,XL,4006,test,XL/XL_seed4006.json,96,12,6,10680.234808768326,-10680.234808768326,200,False,True,max_decision_steps,13,0,8909.825016968513,4368.057026405858,1344.743161417744,0.0,0.0,8495.163846171581,2040.0,,,,,,,
MIP-Hind,mip_hind,SKIPPED,1.3700002455152571e-05,XL,4006,test,XL/XL_seed4006.json,96,12,6,,,,,,,,,,,,,,,,,,,,,,mip_budget_disabled_for_scale_XL
RL-APC,rl_apc,OK,0.751624600001378,XL,4007,test,XL/XL_seed4007.json,85,12,6,3566.273531005951,-3566.273531005951,200,False,True,max_decision_steps,3,0,2980.958818639256,1452.34032802405,181.17420367424202,0.0,0.0,6057.523147194897,570.0,,,,,,,
ALNS-FR,alns_fr,OK,10.453273599996464,XL,4007,test,XL/XL_seed4007.json,85,12,6,103711.33894623756,,,,,,,,,,,,,,,180216.9853485352,76505.64640229764,0.42451962146818517,85,0,,
ALNS-PR,alns_pr,ERROR,14.66620469999907,XL,4007,test,XL/XL_seed4007.json,85,12,6,inf,,,,,,,,,,,,,,,inf,nan,,85,0,non_finite_alns_cost,
Greedy-FR,greedy_fr,OK,0.4739975999982562,XL,4007,test,XL/XL_seed4007.json,85,12,6,3974.5045047091553,-3974.5045047091553,200,False,True,max_decision_steps,3,0,3238.101675782113,1580.9117565954784,281.174203674242,0.0,0.0,7382.142621259012,810.0,,,,,,,
Greedy-PR,greedy_pr,OK,0.4499412000004668,XL,4007,test,XL/XL_seed4007.json,85,12,6,3566.273531005951,-3566.273531005951,200,False,True,max_decision_steps,3,0,2980.958818639256,1452.34032802405,181.17420367424202,0.0,0.0,6057.523147194897,570.0,,,,,,,
Random-Rule,random_rule,OK,0.4132062999997288,XL,4007,test,XL/XL_seed4007.json,85,12,6,9937.993069066757,-9937.993069066757,200,False,True,max_decision_steps,7,0,8037.028058815777,3902.882481522954,1290.8721906786045,0.0,0.0,12083.068953830352,2640.0,,,,,,,
MIP-Hind,mip_hind,SKIPPED,1.0700008715502918e-05,XL,4007,test,XL/XL_seed4007.json,85,12,6,,,,,,,,,,,,,,,,,,,,,,mip_budget_disabled_for_scale_XL
RL-APC,rl_apc,OK,0.7020404999930179,XL,4008,test,XL/XL_seed4008.json,96,12,6,3688.5363779624745,-3688.5363779624745,200,False,True,max_decision_steps,4,0,3067.0603934358505,1495.0639434655661,230.0147597268616,0.0,0.0,6109.214686879011,570.0,,,,,,,
ALNS-FR,alns_fr,OK,11.789828599998145,XL,4008,test,XL/XL_seed4008.json,96,12,6,232422.9267055031,,,,,,,,,,,,,,,255138.95586250763,22716.029157004523,0.08903395046127731,96,0,,
ALNS-PR,alns_pr,ERROR,30.83093490000465,XL,4008,test,XL/XL_seed4008.json,96,12,6,inf,,,,,,,,,,,,,,,inf,nan,,96,0,non_finite_alns_cost,
